date,shop,footfall,advertising_spend,events,sales
2025-07-06 20:57:49.253891,Shoes,532,13280,1,66585
2025-07-07 20:57:49.253889,Clothing,599,22262,0,74318
2025-07-07 20:57:49.253889,Electronics,528,6189,0,48436
2025-07-07 20:57:49.253889,FoodCourt,644,46299,0,158319
2025-07-07 20:57:49.253889,Shoes,329,31224,0,64309
2025-07-08 20:57:49.253887,Clothing,749,36699,0,157839
2025-07-08 20:57:49.253887,Electronics,580,5095,0,41818
2025-07-08 20:57:49.253887,FoodCourt,1118,26723,0,107690
2025-07-08 20:57:49.253887,Shoes,496,30885,0,99851
2025-07-09 20:57:49.253886,Clothing,1135,8378,1,82433
2025-07-09 20:57:49.253886,Electronics,447,3659,0,55218
2025-07-09 20:57:49.253886,FoodCourt,1146,35314,1,195943
2025-07-09 20:57:49.253886,Shoes,597,29926,0,65892
2025-07-10 20:57:49.253884,Clothing,677,25118,0,121665
2025-07-10 20:57:49.253884,Electronics,467,39482,1,163503
2025-07-10 20:57:49.253884,FoodCourt,923,2681,0,73420
2025-07-10 20:57:49.253884,Shoes,519,14526,0,58257
2025-07-11 20:57:49.253883,Clothing,1125,9603,0,124342
2025-07-11 20:57:49.253883,Electronics,570,41623,0,88332
2025-07-11 20:57:49.253883,FoodCourt,601,6276,0,41546
2025-07-11 20:57:49.253883,Shoes,575,37967,0,175525
2025-07-12 20:57:49.253881,Clothing,998,43399,0,109581
2025-07-12 20:57:49.253881,Electronics,243,33058,0,77899
2025-07-12 20:57:49.253881,FoodCourt,715,37236,0,58472
2025-07-12 20:57:49.253881,Shoes,356,31021,0,49341
2025-07-13 20:57:49.253879,Clothing,1112,9996,0,117326
2025-07-13 20:57:49.253879,Electronics,324,23698,0,73652
2025-07-13 20:57:49.253879,FoodCourt,684,20667,0,87840
2025-07-13 20:57:49.253879,Shoes,739,42923,0,110249
2025-07-14 20:57:49.253878,Clothing,759,22766,0,75672
2025-07-14 20:57:49.253878,Electronics,448,47925,0,109062
2025-07-14 20:57:49.253878,FoodCourt,1025,23324,0,110212
2025-07-14 20:57:49.253878,Shoes,859,4913,0,47505
2025-07-15 20:57:49.253876,Clothing,963,34647,0,106778
2025-07-15 20:57:49.253876,Electronics,522,46331,0,175298
2025-07-15 20:57:49.253876,FoodCourt,804,10987,0,96178
2025-07-15 20:57:49.253876,Shoes,766,33143,0,149459
2025-07-16 20:57:49.253875,Clothing,882,14050,0,61502
2025-07-16 20:57:49.253875,Electronics,249,18787,0,47453
2025-07-16 20:57:49.253875,FoodCourt,1400,24196,0,113591
2025-07-16 20:57:49.253875,Shoes,635,14758,0,90013
2025-07-17 20:57:49.253873,Clothing,435,44038,0,132618
2025-07-17 20:57:49.253873,Electronics,336,12928,0,55449
2025-07-17 20:57:49.253873,FoodCourt,979,13644,0,101656
2025-07-17 20:57:49.253873,Shoes,616,20175,0,119372
2025-07-18 20:57:49.253871,Clothing,459,34537,0,81490
2025-07-18 20:57:49.253871,Electronics,314,23598,1,90315
2025-07-18 20:57:49.253871,FoodCourt,860,8779,0,35349
2025-07-18 20:57:49.253871,Shoes,826,24912,0,111367
2025-07-19 20:57:49.253870,Clothing,696,39489,0,69829
2025-07-19 20:57:49.253870,Electronics,293,19558,1,83447
2025-07-19 20:57:49.253870,FoodCourt,664,34693,0,124830
2025-07-19 20:57:49.253870,Shoes,842,21885,0,154551
2025-07-20 20:57:49.253868,Clothing,836,23038,0,133878
2025-07-20 20:57:49.253868,Electronics,335,42894,0,50348
2025-07-20 20:57:49.253868,FoodCourt,1044,24080,0,45042
2025-07-20 20:57:49.253868,Shoes,455,23389,0,105406
2025-07-21 20:57:49.253866,Clothing,1170,36391,0,132322
2025-07-21 20:57:49.253866,Electronics,371,36433,1,113071
2025-07-21 20:57:49.253866,FoodCourt,1045,34958,0,181539
2025-07-21 20:57:49.253866,Shoes,545,31015,0,88124
2025-07-22 20:57:49.253865,Clothing,930,30815,0,124480
2025-07-22 20:57:49.253865,Electronics,397,42090,1,97761
2025-07-22 20:57:49.253865,FoodCourt,1765,2096,0,97966
2025-07-22 20:57:49.253865,Shoes,529,7257,0,42510
2025-07-23 20:57:49.253863,Clothing,991,2701,0,114830
2025-07-23 20:57:49.253863,Electronics,419,10208,0,46286
2025-07-23 20:57:49.253863,FoodCourt,713,17591,0,66938
2025-07-23 20:57:49.253863,Shoes,369,21701,0,64532
2025-07-24 20:57:49.253861,Clothing,976,27910,0,108419
2025-07-24 20:57:49.253861,Electronics,505,27090,0,81982
2025-07-24 20:57:49.253861,FoodCourt,1092,38458,1,166875
2025-07-24 20:57:49.253861,Shoes,515,41703,0,134910
2025-07-25 20:57:49.253859,Clothing,966,42386,0,202316
2025-07-25 20:57:49.253859,Electronics,585,23181,0,119747
2025-07-25 20:57:49.253859,FoodCourt,1127,11879,0,71986
2025-07-25 20:57:49.253859,Shoes,881,24959,0,158580
2025-07-26 20:57:49.253858,Clothing,888,9755,0,44000
2025-07-26 20:57:49.253858,Electronics,400,9698,0,53286
2025-07-26 20:57:49.253858,FoodCourt,748,15906,0,107059
2025-07-26 20:57:49.253858,Shoes,849,16249,0,125610
2025-07-27 20:57:49.253856,Clothing,1023,22423,1,97636
2025-07-27 20:57:49.253856,Electronics,489,24433,0,104535
2025-07-27 20:57:49.253856,FoodCourt,1469,17096,0,180205
2025-07-27 20:57:49.253856,Shoes,887,48483,1,91326
2025-07-28 20:57:49.253855,Clothing,983,19365,0,82298
2025-07-28 20:57:49.253855,Electronics,599,8522,0,86607
2025-07-28 20:57:49.253855,FoodCourt,1129,5415,0,131502
2025-07-28 20:57:49.253855,Shoes,332,28557,0,107691
2025-07-29 20:57:49.253853,Clothing,997,33985,0,154736
2025-07-29 20:57:49.253853,Electronics,315,35487,0,94013
2025-07-29 20:57:49.253853,FoodCourt,1219,24183,0,116361
2025-07-29 20:57:49.253853,Shoes,393,35075,0,118779
2025-07-30 20:57:49.253851,Clothing,575,28324,0,85178
2025-07-30 20:57:49.253851,Electronics,260,3566,0,28697
2025-07-30 20:57:49.253851,FoodCourt,1368,29137,0,220252
2025-07-30 20:57:49.253851,Shoes,749,19775,0,127443
2025-07-31 20:57:49.253850,Clothing,570,12257,1,60709
2025-07-31 20:57:49.253850,Electronics,441,30971,0,114782
2025-07-31 20:57:49.253850,FoodCourt,1323,2007,0,109316
2025-07-31 20:57:49.253850,Shoes,776,45545,0,119752
2025-08-01 20:57:49.253848,Clothing,1081,45545,0,232981
2025-08-01 20:57:49.253848,Electronics,398,35636,1,105416
2025-08-01 20:57:49.253848,FoodCourt,1021,37387,0,160194
2025-08-01 20:57:49.253848,Shoes,832,23585,0,103995
2025-08-02 20:57:49.253847,Clothing,552,35108,0,78416
2025-08-02 20:57:49.253847,Electronics,535,14485,1,93110
2025-08-02 20:57:49.253847,FoodCourt,1352,48886,0,118084
2025-08-02 20:57:49.253847,Shoes,333,21403,0,54110
2025-08-03 20:57:49.253845,Clothing,710,23150,0,140766
2025-08-03 20:57:49.253845,Electronics,470,11687,0,31501
2025-08-03 20:57:49.253845,FoodCourt,1052,28273,0,136815
2025-08-03 20:57:49.253845,Shoes,882,19481,0,128264
2025-08-04 20:57:49.253843,Clothing,732,20922,0,115079
2025-08-04 20:57:49.253843,Electronics,496,24296,0,66255
2025-08-04 20:57:49.253843,FoodCourt,1140,34799,0,141920
2025-08-04 20:57:49.253843,Shoes,356,43122,0,158836
2025-08-05 20:57:49.253842,Clothing,962,20582,0,73086
2025-08-05 20:57:49.253842,Electronics,449,19069,1,82104
2025-08-05 20:57:49.253842,FoodCourt,625,29040,0,102715
2025-08-05 20:57:49.253842,Shoes,459,25356,0,124359
2025-08-06 20:57:49.253840,Clothing,421,29192,0,98951
2025-08-06 20:57:49.253840,Electronics,360,23568,0,53651
2025-08-06 20:57:49.253840,FoodCourt,1214,19169,0,79641
2025-08-06 20:57:49.253840,Shoes,685,12117,0,56393
2025-08-07 20:57:49.253838,Clothing,807,41191,0,128328
2025-08-07 20:57:49.253838,Electronics,591,22308,0,82123
2025-08-07 20:57:49.253838,FoodCourt,1172,8270,0,78483
2025-08-07 20:57:49.253838,Shoes,599,31431,0,120628
2025-08-08 20:57:49.253837,Clothing,711,39766,0,109415
2025-08-08 20:57:49.253837,Electronics,228,41525,0,107769
2025-08-08 20:57:49.253837,FoodCourt,1664,23766,0,138394
2025-08-08 20:57:49.253837,Shoes,750,44067,0,163365
2025-08-09 20:57:49.253835,Clothing,532,12870,0,52678
2025-08-09 20:57:49.253835,Electronics,597,45564,0,136637
2025-08-09 20:57:49.253835,FoodCourt,729,46001,0,72181
2025-08-09 20:57:49.253835,Shoes,329,44641,0,128867
2025-08-10 20:57:49.253821,Clothing,1022,25284,0,128124
2025-08-10 20:57:49.253821,Electronics,214,30092,0,29912
2025-08-10 20:57:49.253821,FoodCourt,1429,18786,0,178498
2025-08-10 20:57:49.253821,Shoes,701,47549,0,160618
2025-08-11 20:57:49.253819,Clothing,672,29918,0,56036
2025-08-11 20:57:49.253819,Electronics,533,30279,0,85363
2025-08-11 20:57:49.253819,FoodCourt,1446,2795,0,131340
2025-08-11 20:57:49.253819,Shoes,790,21574,0,42828
2025-08-12 20:57:49.253817,Clothing,423,45758,0,107615
2025-08-12 20:57:49.253817,Electronics,408,8304,0,36033
2025-08-12 20:57:49.253817,FoodCourt,869,31105,0,170553
2025-08-12 20:57:49.253817,Shoes,778,38009,0,72019
2025-08-13 20:57:49.253815,Clothing,846,8180,0,101220
2025-08-13 20:57:49.253815,Electronics,260,18791,0,27977
2025-08-13 20:57:49.253815,FoodCourt,1104,18618,0,149040
2025-08-13 20:57:49.253815,Shoes,666,16998,0,88707
2025-08-14 20:57:49.253813,Clothing,502,3294,0,48701
2025-08-14 20:57:49.253813,Electronics,598,4407,0,47714
2025-08-14 20:57:49.253813,FoodCourt,915,3236,0,104431
2025-08-14 20:57:49.253813,Shoes,439,38586,0,113895
2025-08-15 20:57:49.253811,Clothing,1130,6648,0,82357
2025-08-15 20:57:49.253811,Electronics,479,16919,0,69149
2025-08-15 20:57:49.253811,FoodCourt,652,44803,0,148293
2025-08-15 20:57:49.253811,Shoes,458,39652,0,133201
2025-08-16 20:57:49.253810,Clothing,1104,34216,0,104076
2025-08-16 20:57:49.253810,Electronics,528,29119,1,74887
2025-08-16 20:57:49.253810,FoodCourt,1730,6257,0,191462
2025-08-16 20:57:49.253810,Shoes,395,2660,0,41081
2025-08-17 20:57:49.253808,Clothing,1052,14874,0,104062
2025-08-17 20:57:49.253808,Electronics,200,6102,0,32414
2025-08-17 20:57:49.253808,FoodCourt,1217,40065,1,149995
2025-08-17 20:57:49.253808,Shoes,645,36517,1,133777
2025-08-18 20:57:49.253807,Clothing,882,39580,0,102563
2025-08-18 20:57:49.253807,Electronics,536,38597,0,157215
2025-08-18 20:57:49.253807,FoodCourt,1407,28107,0,199009
2025-08-18 20:57:49.253807,Shoes,525,18713,0,58861
2025-08-19 20:57:49.253805,Clothing,932,27580,0,130183
2025-08-19 20:57:49.253805,Electronics,589,9838,0,80581
2025-08-19 20:57:49.253805,FoodCourt,786,21144,0,79235
2025-08-19 20:57:49.253805,Shoes,848,25156,0,82485
2025-08-20 20:57:49.253803,Clothing,707,22471,0,76630
2025-08-20 20:57:49.253803,Electronics,461,46116,0,119015
2025-08-20 20:57:49.253803,FoodCourt,607,41627,0,132047
2025-08-20 20:57:49.253803,Shoes,793,8578,1,80575
2025-08-21 20:57:49.253801,Clothing,1081,15543,0,83270
2025-08-21 20:57:49.253801,Electronics,429,26850,0,103268
2025-08-21 20:57:49.253801,FoodCourt,785,47445,0,100316
2025-08-21 20:57:49.253801,Shoes,759,16566,0,81683
2025-08-22 20:57:49.253800,Clothing,1016,36357,0,160522
2025-08-22 20:57:49.253800,Electronics,516,26659,0,71228
2025-08-22 20:57:49.253800,FoodCourt,908,49155,0,104463
2025-08-22 20:57:49.253800,Shoes,746,33921,0,67668
2025-08-23 20:57:49.253798,Clothing,699,34742,0,152851
2025-08-23 20:57:49.253798,Electronics,388,15589,0,57472
2025-08-23 20:57:49.253798,FoodCourt,759,29180,0,100566
2025-08-23 20:57:49.253798,Shoes,510,19768,0,79087
2025-08-24 20:57:49.253796,Clothing,497,24598,0,105985
2025-08-24 20:57:49.253796,Electronics,506,24515,1,98539
2025-08-24 20:57:49.253796,FoodCourt,1248,42479,0,175952
2025-08-24 20:57:49.253796,Shoes,319,20487,0,54997
2025-08-25 20:57:49.253795,Clothing,994,27304,1,107918
2025-08-25 20:57:49.253795,Electronics,386,21069,1,85489
2025-08-25 20:57:49.253795,FoodCourt,1456,9143,0,56151
2025-08-25 20:57:49.253795,Shoes,582,44679,0,80217
2025-08-26 20:57:49.253793,Clothing,619,25454,0,51476
2025-08-26 20:57:49.253793,Electronics,270,36429,1,103970
2025-08-26 20:57:49.253793,FoodCourt,1393,7272,0,154126
2025-08-26 20:57:49.253793,Shoes,370,36773,1,122147
2025-08-27 20:57:49.253791,Clothing,900,11701,1,96832
2025-08-27 20:57:49.253791,Electronics,522,47843,0,71002
2025-08-27 20:57:49.253791,FoodCourt,1740,34619,0,207501
2025-08-27 20:57:49.253791,Shoes,762,49311,0,174628
2025-08-28 20:57:49.253789,Clothing,715,13303,1,94808
2025-08-28 20:57:49.253789,Electronics,454,15565,1,98671
2025-08-28 20:57:49.253789,FoodCourt,1051,17238,0,99757
2025-08-28 20:57:49.253789,Shoes,433,21614,0,91717
2025-08-29 20:57:49.253787,Clothing,462,13939,0,73187
2025-08-29 20:57:49.253787,Electronics,446,22635,0,83435
2025-08-29 20:57:49.253787,FoodCourt,1137,9605,0,116110
2025-08-29 20:57:49.253787,Shoes,533,10355,0,44306
2025-08-30 20:57:49.253785,Clothing,1127,46513,0,125600
2025-08-30 20:57:49.253785,Electronics,576,36095,0,152294
2025-08-30 20:57:49.253785,FoodCourt,870,8074,0,54881
2025-08-30 20:57:49.253785,Shoes,752,29133,0,128063
2025-08-31 20:57:49.253784,Clothing,748,31965,0,96713
2025-08-31 20:57:49.253784,Electronics,427,23054,0,53277
2025-08-31 20:57:49.253784,FoodCourt,974,18609,0,88682
2025-08-31 20:57:49.253784,Shoes,476,47628,0,160311
2025-09-01 20:57:49.253782,Clothing,478,46073,0,106953
2025-09-01 20:57:49.253782,Electronics,400,46796,1,79787
2025-09-01 20:57:49.253782,FoodCourt,1792,22710,0,239238
2025-09-01 20:57:49.253782,Shoes,388,15188,0,47102
2025-09-02 20:57:49.253780,Clothing,531,28901,1,85572
2025-09-02 20:57:49.253780,Electronics,281,40045,0,92498
2025-09-02 20:57:49.253780,FoodCourt,1042,24920,0,125336
2025-09-02 20:57:49.253780,Shoes,614,14476,0,49435
2025-09-03 20:57:49.253779,Clothing,987,40619,0,223987
2025-09-03 20:57:49.253779,Electronics,439,22659,0,86484
2025-09-03 20:57:49.253779,FoodCourt,993,25536,0,117192
2025-09-03 20:57:49.253779,Shoes,665,33881,0,118841
2025-09-04 20:57:49.253777,Clothing,634,5713,0,46124
2025-09-04 20:57:49.253777,Electronics,299,30134,0,49887
2025-09-04 20:57:49.253777,FoodCourt,614,31168,0,89608
2025-09-04 20:57:49.253777,Shoes,650,47383,0,81185
2025-09-05 20:57:49.253775,Clothing,513,16347,0,38895
2025-09-05 20:57:49.253775,Electronics,542,45558,0,186361
2025-09-05 20:57:49.253775,FoodCourt,1177,6826,0,129615
2025-09-05 20:57:49.253775,Shoes,492,17739,0,102527
2025-09-06 20:57:49.253773,Clothing,415,29003,0,124857
2025-09-06 20:57:49.253773,Electronics,265,40249,0,57492
2025-09-06 20:57:49.253773,FoodCourt,944,24261,0,112383
2025-09-06 20:57:49.253773,Shoes,783,28209,0,90615
2025-09-07 20:57:49.253772,Clothing,765,43802,0,105231
2025-09-07 20:57:49.253772,Electronics,540,34635,0,92215
2025-09-07 20:57:49.253772,FoodCourt,964,17851,0,61850
2025-09-07 20:57:49.253772,Shoes,844,43767,0,129098
2025-09-08 20:57:49.253770,Clothing,580,16633,0,87152
2025-09-08 20:57:49.253770,Electronics,308,16505,0,29883
2025-09-08 20:57:49.253770,FoodCourt,1260,16891,0,64227
2025-09-08 20:57:49.253770,Shoes,839,9298,0,83208
2025-09-09 20:57:49.253768,Clothing,672,27120,1,149330
2025-09-09 20:57:49.253768,Electronics,291,6832,0,15192
2025-09-09 20:57:49.253768,FoodCourt,624,18745,0,65407
2025-09-09 20:57:49.253768,Shoes,335,20404,0,70508
2025-09-10 20:57:49.253767,Clothing,1135,19985,0,150893
2025-09-10 20:57:49.253767,Electronics,387,28750,0,107380
2025-09-10 20:57:49.253767,FoodCourt,1035,40034,0,188850
2025-09-10 20:57:49.253767,Shoes,566,16128,0,94108
2025-09-11 20:57:49.253765,Clothing,783,18167,0,93083
2025-09-11 20:57:49.253765,Electronics,503,7197,0,32051
2025-09-11 20:57:49.253765,FoodCourt,971,2074,0,54105
2025-09-11 20:57:49.253765,Shoes,889,15155,0,58847
2025-09-12 20:57:49.253764,Clothing,1052,21192,0,81473
2025-09-12 20:57:49.253764,Electronics,474,39111,1,109602
2025-09-12 20:57:49.253764,FoodCourt,629,14342,0,66506
2025-09-12 20:57:49.253764,Shoes,675,45743,0,157642
2025-09-13 20:57:49.253761,Clothing,714,26402,0,47686
2025-09-13 20:57:49.253761,Electronics,277,31401,0,48065
2025-09-13 20:57:49.253761,FoodCourt,880,32732,0,136947
2025-09-13 20:57:49.253761,Shoes,507,27002,0,73306
2025-09-14 20:57:49.253759,Clothing,677,38359,0,76171
2025-09-14 20:57:49.253759,Electronics,402,7598,0,38801
2025-09-14 20:57:49.253759,FoodCourt,1232,14440,0,164103
2025-09-14 20:57:49.253759,Shoes,890,8951,0,74683
2025-09-15 20:57:49.253757,Clothing,1116,35664,0,130830
2025-09-15 20:57:49.253757,Electronics,325,9832,0,31141
2025-09-15 20:57:49.253757,FoodCourt,1585,25289,0,153318
2025-09-15 20:57:49.253757,Shoes,377,48663,0,164446
2025-09-16 20:57:49.253755,Clothing,448,33634,0,147267
2025-09-16 20:57:49.253755,Electronics,586,23739,1,129713
2025-09-16 20:57:49.253755,FoodCourt,983,31770,0,187729
2025-09-16 20:57:49.253755,Shoes,306,24872,0,83294
2025-09-17 20:57:49.253754,Clothing,437,13865,0,64048
2025-09-17 20:57:49.253754,Electronics,242,29862,0,41097
2025-09-17 20:57:49.253754,FoodCourt,1274,15377,0,69231
2025-09-17 20:57:49.253754,Shoes,736,24734,0,94092
2025-09-18 20:57:49.253752,Clothing,908,34586,0,106849
2025-09-18 20:57:49.253752,Electronics,428,47821,0,99040
2025-09-18 20:57:49.253752,FoodCourt,1415,12608,0,118494
2025-09-18 20:57:49.253752,Shoes,717,10771,0,92974
2025-09-19 20:57:49.253751,Clothing,730,37830,0,134511
2025-09-19 20:57:49.253751,Electronics,443,4204,0,28028
2025-09-19 20:57:49.253751,FoodCourt,708,5649,0,32136
2025-09-19 20:57:49.253751,Shoes,852,2151,0,61513
2025-09-20 20:57:49.253749,Clothing,1103,11471,0,76285
2025-09-20 20:57:49.253749,Electronics,289,27480,1,117827
2025-09-20 20:57:49.253749,FoodCourt,1532,16848,0,82190
2025-09-20 20:57:49.253749,Shoes,668,29457,0,152155
2025-09-21 20:57:49.253747,Clothing,1028,2760,0,105209
2025-09-21 20:57:49.253747,Electronics,461,31783,1,127457
2025-09-21 20:57:49.253747,FoodCourt,1469,49543,0,196049
2025-09-21 20:57:49.253747,Shoes,300,49915,0,43561
2025-09-22 20:57:49.253745,Clothing,415,24413,0,62664
2025-09-22 20:57:49.253745,Electronics,239,12958,0,42164
2025-09-22 20:57:49.253745,FoodCourt,969,7129,0,60507
2025-09-22 20:57:49.253745,Shoes,431,38871,0,77525
2025-09-23 20:57:49.253744,Clothing,905,2612,0,67654
2025-09-23 20:57:49.253744,Electronics,541,28311,0,94435
2025-09-23 20:57:49.253744,FoodCourt,1724,46566,0,213968
2025-09-23 20:57:49.253744,Shoes,431,42774,0,66567
2025-09-24 20:57:49.253742,Clothing,649,12160,0,73734
2025-09-24 20:57:49.253742,Electronics,438,47471,0,101864
2025-09-24 20:57:49.253742,FoodCourt,1029,25841,0,107608
2025-09-24 20:57:49.253742,Shoes,520,18985,0,67647
2025-09-25 20:57:49.253733,Clothing,659,15724,0,61733
2025-09-25 20:57:49.253733,Electronics,471,47508,0,117339
2025-09-25 20:57:49.253733,FoodCourt,1232,20059,0,142767
2025-09-25 20:57:49.253733,Shoes,384,7597,0,31795
2025-09-26 20:57:49.253731,Clothing,637,3943,0,81530
2025-09-26 20:57:49.253731,Electronics,415,8168,0,23789
2025-09-26 20:57:49.253731,FoodCourt,710,33325,1,98867
2025-09-26 20:57:49.253731,Shoes,346,2015,0,21867
2025-09-27 20:57:49.253730,Clothing,452,8037,0,38303
2025-09-27 20:57:49.253730,Electronics,374,40447,0,62338
2025-09-27 20:57:49.253730,FoodCourt,1168,30816,0,171223
2025-09-27 20:57:49.253730,Shoes,558,3266,0,63611
2025-09-28 20:57:49.253728,Clothing,737,11271,0,46169
2025-09-28 20:57:49.253728,Electronics,404,30461,0,82843
2025-09-28 20:57:49.253728,FoodCourt,1713,21228,0,153521
2025-09-28 20:57:49.253728,Shoes,642,28083,0,86607
2025-09-29 20:57:49.253726,Clothing,524,34849,0,101796
2025-09-29 20:57:49.253726,Electronics,428,25621,1,79859
2025-09-29 20:57:49.253726,FoodCourt,928,40713,0,157733
2025-09-29 20:57:49.253726,Shoes,471,21898,0,73731
2025-09-30 20:57:49.253725,Clothing,773,37992,0,122449
2025-09-30 20:57:49.253725,Electronics,448,40846,0,42963
2025-09-30 20:57:49.253725,FoodCourt,1745,42312,0,106035
2025-09-30 20:57:49.253725,Shoes,848,12087,1,67453
2025-10-01 20:57:49.253723,Clothing,781,30608,0,168004
2025-10-01 20:57:49.253723,Electronics,551,46650,0,68956
2025-10-01 20:57:49.253723,FoodCourt,1788,21599,0,125717
2025-10-01 20:57:49.253723,Shoes,601,14141,0,38403
2025-10-02 20:57:49.253721,Clothing,573,2161,0,30868
2025-10-02 20:57:49.253721,Electronics,273,23530,0,53231
2025-10-02 20:57:49.253721,FoodCourt,1734,28933,1,159801
2025-10-02 20:57:49.253721,Shoes,519,23704,0,111291
2025-10-03 20:57:49.253720,Clothing,883,43625,0,153161
2025-10-03 20:57:49.253720,Electronics,283,25356,0,76978
2025-10-03 20:57:49.253720,FoodCourt,1451,48982,0,151355
2025-10-03 20:57:49.253720,Shoes,469,41374,0,99878
2025-10-04 20:57:49.253718,Clothing,934,17604,0,112850
2025-10-04 20:57:49.253718,Electronics,453,14628,0,38855
2025-10-04 20:57:49.253718,FoodCourt,1648,46656,0,192569
2025-10-04 20:57:49.253718,Shoes,344,37111,1,75866
2025-10-05 20:57:49.253716,Clothing,965,41958,0,120170
2025-10-05 20:57:49.253716,Electronics,205,4365,0,31095
2025-10-05 20:57:49.253716,FoodCourt,745,14826,0,94080
2025-10-05 20:57:49.253716,Shoes,341,26715,0,69696
2025-10-06 20:57:49.253714,Clothing,636,12804,0,55906
2025-10-06 20:57:49.253714,Electronics,596,22706,0,98593
2025-10-06 20:57:49.253714,FoodCourt,1499,10726,0,163053
2025-10-06 20:57:49.253714,Shoes,632,5523,0,53185
2025-10-07 20:57:49.253712,Clothing,787,38910,0,186948
2025-10-07 20:57:49.253712,Electronics,472,22169,0,99859
2025-10-07 20:57:49.253712,FoodCourt,764,5075,0,51937
2025-10-07 20:57:49.253712,Shoes,669,13986,0,74037
2025-10-08 20:57:49.253711,Clothing,539,21797,1,120367
2025-10-08 20:57:49.253711,Electronics,378,23050,0,63836
2025-10-08 20:57:49.253711,FoodCourt,1600,42077,0,207801
2025-10-08 20:57:49.253711,Shoes,388,17317,0,40267
2025-10-09 20:57:49.253709,Clothing,1174,24265,1,200150
2025-10-09 20:57:49.253709,Electronics,331,12835,0,63455
2025-10-09 20:57:49.253709,FoodCourt,1421,29803,0,235704
2025-10-09 20:57:49.253709,Shoes,439,19913,0,51546
2025-10-10 20:57:49.253707,Clothing,1126,47951,1,173865
2025-10-10 20:57:49.253707,Electronics,276,25124,0,30495
2025-10-10 20:57:49.253707,FoodCourt,1797,20037,0,260690
2025-10-10 20:57:49.253707,Shoes,553,10198,0,44624
2025-10-11 20:57:49.253706,Clothing,716,14598,0,91361
2025-10-11 20:57:49.253706,Electronics,321,25863,0,36777
2025-10-11 20:57:49.253706,FoodCourt,1247,32545,0,145862
2025-10-11 20:57:49.253706,Shoes,568,44633,0,92562
2025-10-12 20:57:49.253685,Clothing,1104,25713,0,114110
2025-10-12 20:57:49.253685,Electronics,448,33635,0,133463
2025-10-12 20:57:49.253685,FoodCourt,752,23793,0,117950
2025-10-12 20:57:49.253685,Shoes,860,38275,0,116874
2025-10-13 20:57:49.253684,Clothing,943,20569,0,78751
2025-10-13 20:57:49.253684,Electronics,428,40999,0,97226
2025-10-13 20:57:49.253684,FoodCourt,1191,48455,0,240036
2025-10-13 20:57:49.253684,Shoes,472,5495,0,50840
2025-10-14 20:57:49.253682,Clothing,548,25372,0,107509
2025-10-14 20:57:49.253682,Electronics,466,10318,0,71740
2025-10-14 20:57:49.253682,FoodCourt,1584,31496,0,228703
2025-10-14 20:57:49.253682,Shoes,548,4990,0,69060
2025-10-15 20:57:49.253681,Clothing,735,33503,0,115659
2025-10-15 20:57:49.253681,Electronics,225,24903,0,43948
2025-10-15 20:57:49.253681,FoodCourt,1264,5727,0,151245
2025-10-15 20:57:49.253681,Shoes,411,30850,0,77775
2025-10-16 20:57:49.253679,Clothing,1089,11175,1,177715
2025-10-16 20:57:49.253679,Electronics,301,24688,1,96020
2025-10-16 20:57:49.253679,FoodCourt,1574,10000,0,157246
2025-10-16 20:57:49.253679,Shoes,712,24206,0,69838
2025-10-17 20:57:49.253677,Clothing,730,17389,0,96579
2025-10-17 20:57:49.253677,Electronics,251,20698,0,43699
2025-10-17 20:57:49.253677,FoodCourt,1646,36897,0,224671
2025-10-17 20:57:49.253677,Shoes,533,4212,0,42853
2025-10-18 20:57:49.253663,Clothing,809,5368,0,64697
2025-10-18 20:57:49.253663,Electronics,593,29002,0,142477
2025-10-18 20:57:49.253663,FoodCourt,1701,4765,0,125304
2025-10-18 20:57:49.253663,Shoes,888,17074,0,126372
2025-10-19 20:57:49.253661,Clothing,1144,42787,0,139488
2025-10-19 20:57:49.253661,Electronics,357,18653,0,64996
2025-10-19 20:57:49.253661,FoodCourt,1555,27945,0,221855
2025-10-19 20:57:49.253661,Shoes,675,13214,0,112542
2025-10-20 20:57:49.253659,Clothing,924,8649,1,71687
2025-10-20 20:57:49.253659,Electronics,533,20772,0,58438
2025-10-20 20:57:49.253659,FoodCourt,796,32700,0,119691
2025-10-20 20:57:49.253659,Shoes,305,40325,0,87008
2025-10-21 20:57:49.253658,Clothing,572,27591,0,104988
2025-10-21 20:57:49.253658,Electronics,432,34897,0,98036
2025-10-21 20:57:49.253658,FoodCourt,1261,20137,0,117323
2025-10-21 20:57:49.253658,Shoes,737,38124,0,124826
2025-10-22 20:57:49.253656,Clothing,1096,47993,1,278698
2025-10-22 20:57:49.253656,Electronics,334,48801,0,129733
2025-10-22 20:57:49.253656,FoodCourt,737,20939,0,106328
2025-10-22 20:57:49.253656,Shoes,400,7445,0,54921
2025-10-23 20:57:49.253641,Clothing,936,38692,0,97930
2025-10-23 20:57:49.253641,Electronics,570,15071,0,46018
2025-10-23 20:57:49.253641,FoodCourt,1105,39452,0,198362
2025-10-23 20:57:49.253641,Shoes,738,23953,0,112838
2025-10-24 20:57:49.253639,Clothing,1107,4204,0,79124
2025-10-24 20:57:49.253639,Electronics,560,43562,0,104286
2025-10-24 20:57:49.253639,FoodCourt,885,38377,1,218085
